original,Chithha ,2023,2h 18min,A man's search for his missing niece exposes dark secrets and demons forcing him to confront his own past ,https://assets.gadgets360cdn.com/pricee/assets/product/202309/Chithha_1695904625.jpg,https://streamtape.com/e/vYW4yRKqw4u49r3
original,Japan ,2023,2h 58min,Karthick stars in this yet-to-release film details about plot and runtime are unavailable,https://igimages.gumlet.io/tamil/home/karthi-japan562023m2.jpg?w=900&dpr=1.3,https://streamtape.com/e/Rpwgb9LYMQfdPxo/
original,LEO ,2023,2h 41min,A pen-pal bond between an ex-convict and a young boy unearths hidden truths and challenges their perceptions of the world.,https://live.staticflickr.com/65535/52978010557_c91a38dc5c_b.jpg,https://streamtape.com/e/V7bgjQXryKcK6al/
original,Jailer ,2023,2h 48min,Rajinikanth stars as a prison warden in this action-packed film set for release in December 2023 ,https://timesofindia.indiatimes.com/photo/92282228.cms,https://streamtape.com/e/r3OqmZWYxaFYP4/
original,Jawan ,2023,2h 49min,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.,https://wallpapercave.com/wp/wp12803881.jpg,https://streamtape.com/e/brJQbvPgjDTPzJz/
original,Irugapatru ,2023,2h 33min,The perfect life of a marriage counsellor gets complicated because of her own methods and techniques. ,https://timesofindia.indiatimes.com/photo/97060990.cms,https://streamtape.com/e/7PqBkKRzy8SAZp3/
original,Jigarthanda DoubleX ,2023,2h 05min,The son of a notorious gangster seeks vengeance and justice in this action-packed sequel filled with twists betrayals and a fight for power.,https://m.media-amazon.com/images/M/MV5BMzA2ZTgxNzgtYjM3Ni00NTI1LWJiMjAtMWViNWUzNzIwYTgwXkEyXkFqcGdeQXVyMTMxODA4Njgx._V1_FMjpg_UX1000_.jpg,https://streamtape.com/e/ZoDaqL9aQPTqaGM/
original,Mark Antony ,2023,2h 50min,A ruthless gangster navigates the underworld while protecting his vulnerable son facing family secrets betrayals and a dangerous power struggle.,https://mir-s3-cdn-cf.behance.net/project_modules/1400/1d3056162254289.63d289c6b529a.jpg,https://streamtape.com/e/DkkryGwdeWTkO42/

trending,Vaathi,2023,2h 30min,Passionate teacher inspires students to dream big and fight for their rights,https://img.theweek.in/content/dam/week/review/movies/images/2023/2/17/vposter1.tw.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Vendhu Thandi Varuvaayaa,2023,2h 27min,Gangster's life takes an unexpected turn with a young woman with a mysterious past,https://wallpapercave.com/wp/wp11507065.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Captain,2023,2h 22min,Ex-military officer faces challenges and corruption as he leads a security guard team,https://image.tmdb.org/t/p/original/mi0KvgsldcqJNQ5RBpGYQdUDJoN.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Viruman,2023,2h 37min,Rural youth's journey of love and self-discovery amidst family conflicts and societal pressures,https://static.moviecrow.com/marquee/official-viruman-day-1-gross/203260_thumb_665.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,The Legend,2023,2h 35min,Gangster seeks redemption after a life of crime but his past comes back to haunt him,https://i.ytimg.com/vi/cnvUYH3pVVU/maxresdefault.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Oh My Kadavule,2023,2h 40min,Man relives the same day repeatedly trying to right his wrongs and win the woman he loves,https://d229kpbsb5jevy.cloudfront.net/zee/resources/0-0-144529/list/1170x658/1170x658withlogo92bd8be05b0a4da697a89fc22e9b2c7f69f0d0c183ab48cf90f51deb5afdf0dd.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Cadaveri,2023,2h 33min,A doctor uncovers medical malpractice and fights for justice facing powerful forces,https://m.timesofindia.com/photo/93452204.cms, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Thunivu,2023,2h 38min,Action thriller starring Ajith Kumar filled with twists and turns,https://i.ytimg.com/vi/p2X6rnUbPmw/maxresdefault.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
trending,Kadaici Vivasayi,2023,2h 10min,Emotional and more sensable content highly recommended for students,https://cinemachaat.files.wordpress.com/2022/04/poster.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo

imgurl,Cadaveri,2023,2h 33min,A doctor uncovers medical malpractice and fights for justice facing powerful forces,https://m.timesofindia.com/photo/93452204.cms, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Thunivu,2023,2h 38min,Action thriller starring Ajith Kumar filled with twists and turns,https://i.ytimg.com/vi/p2X6rnUbPmw/maxresdefault.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Kadaici Vivasayi,2023,2h 10min,Emotional and more sensable content highly recommended for students,https://cinemachaat.files.wordpress.com/2022/04/poster.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vendhu Kaalai,2023,2h 15min,A young woman's quest for self-reliance and empowerment in a conservative society, https://i.ytimg.com/vi/cnvUYH3pVVU/maxresdefault.jpg , https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vaathi,2023,2h 30min,Passionate teacher inspires students to dream big and fight for their rights,https://img.theweek.in/content/dam/week/review/movies/images/2023/2/17/vposter1.tw.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Vendhu Thanthathu kaadu,2023,2h 27min,Gangster's life takes an unexpected turn with a young woman with a mysterious past,https://wallpapercave.com/wp/wp11507065.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Thegidi,2023,2h 12min,Coming-of-age story in a coastal village exploring friendship betrayal and self-discovery,https://i.ytimg.com/vi/55nlVrBvctg/maxresdefault.jpg , https://streamtape.com/e/Rpwgb9Limgurl
imgurl,Vendhu Thandi Varuvaayaa,2023,2h 27min,Gangster's life takes an unexpected turn with a young woman with a mysterious past,https://wallpapercave.com/wp/wp11507065.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
imgurl,Captain,2023,2h 22min,Ex-military officer faces challenges and corruption as he leads a security guard team,https://image.tmdb.org/t/p/original/mi0KvgsldcqJNQ5RBpGYQdUDJoN.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo

newarrival,Jigarthanda DoubleX ,2023,2h 05min,The son of a notorious gangster seeks vengeance and justice in this action-packed sequel filled with twists betrayals and a fight for power.,https://m.media-amazon.com/images/M/MV5BMzA2ZTgxNzgtYjM3Ni00NTI1LWJiMjAtMWViNWUzNzIwYTgwXkEyXkFqcGdeQXVyMTMxODA4Njgx._V1_FMjpg_UX1000_.jpg,https://streamtape.com/e/ZoDaqL9aQPTqaGM/
newarrival,Mark Antony ,2023,2h 50min,A ruthless gangster navigates the underworld while protecting his vulnerable son facing family secrets betrayals and a dangerous power struggle.,https://mir-s3-cdn-cf.behance.net/project_modules/1400/1d3056162254289.63d289c6b529a.jpg,https://streamtape.com/e/DkkryGwdeWTkO42/
newarrival,Muthu (1995),1995,2h 55min,A timeless classic village comedy where a simple boy with a knack for solving problems must outsmart a cunning landlord and win the heart of the village belle.,https://www.themoviedb.org/t/p/original/6tL4ujxvyY6Csxv5sKt0fDsCzf3.jpg,https://streamtape.com/e/6xDwdvPPPKHp4r/
newarrival,Kushi ,2023,2h 30min,A free-spirited musician falls head over heels for a quirky aspiring writer leading them on a whirlwind romance filled with laughter music and self-discovery.,https://timesofindia.indiatimes.com/photo/91608543.cms,https://streamtape.com/e/9WLr3b0pyZcazkz/
newarrival,RDX ,2023,2h 15min,An elite force of ex-RAW agents reunite for a high-stakes mission to prevent a deadly terrorist plot pushing their physical and mental limits while facing their inner demons,https://m.media-amazon.com/images/M/MV5BNzE3NThhNDEtMzllNi00MjIxLWFiYzAtMzYzZjYzNWFiZmZjXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg,https://streamtape.com/e/VBGMRbwAZGTKR4l/
newarrival,Chithha ,2023,2h 18min,A man's search for his missing niece exposes dark secrets and demons forcing him to confront his own past ,https://assets.gadgets360cdn.com/pricee/assets/product/202309/Chithha_1695904625.jpg,https://streamtape.com/e/vYW4yRKqw4u49r3
newarrival,Japan ,2023,2h 58min,Karthick stars in this yet-to-release film details about plot and runtime are unavailable,https://igimages.gumlet.io/tamil/home/karthi-japan562023m2.jpg?w=900&dpr=1.3,https://streamtape.com/e/Rpwgb9LYMQfdPxo/
newarrival,LEO ,2023,2h 41min,A pen-pal bond between an ex-convict and a young boy unearths hidden truths and challenges their perceptions of the world.,https://live.staticflickr.com/65535/52978010557_c91a38dc5c_b.jpg,https://streamtape.com/e/V7bgjQXryKcK6al/
newarrival,Jailer ,2023,2h 48min,Rajinikanth stars as a prison warden in this action-packed film set for release in December 2023 ,https://timesofindia.indiatimes.com/photo/92282228.cms,https://streamtape.com/e/r3OqmZWYxaFYP4/


popular,Thunivu,2023,2h 38min,Action thriller starring Ajith Kumar filled with twists and turns,https://i.ytimg.com/vi/p2X6rnUbPmw/maxresdefault.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Kadaici Vivasayi,2023,2h 10min,Emotional and more sensable content highly recommended for students,https://cinemachaat.files.wordpress.com/2022/04/poster.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Vaathi,2023,2h 30min,Passionate teacher inspires students to dream big and fight for their rights,https://img.theweek.in/content/dam/week/review/movies/images/2023/2/17/vposter1.tw.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Vendhu Thandi Varuvaayaa,2023,2h 27min,Gangster's life takes an unexpected turn with a young woman with a mysterious past,https://wallpapercave.com/wp/wp11507065.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Captain,2023,2h 22min,Ex-military officer faces challenges and corruption as he leads a security guard team,https://image.tmdb.org/t/p/original/mi0KvgsldcqJNQ5RBpGYQdUDJoN.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,The Legend,2023,2h 35min,Gangster seeks redemption after a life of crime but his past comes back to haunt him,https://i.ytimg.com/vi/cnvUYH3pVVU/maxresdefault.jpg, https://streamtape.com/e/Rpwgb9LYMQfdPxo
popular,Oh My Kadavule,2023,2h 40min,Man relives the same day repeatedly trying to right his wrongs and win the woman he loves,https://d229kpbsb5jevy.cloudfront.net/zee/resources/0-0-144529/list/1170x658/1170x658withlogo92bd8be05b0a4da697a89fc22e9b2c7f69f0d0c183ab48cf90f51deb5afdf0dd.jpg, https://storage.googleapis.com/brandify-usercontent-dev/875e70de-5cfb-40da-a5b3-5108be433450?Expires=1702922399&GoogleAccessId=GOOG1EQYYUCN45RGYHGLHRS57FY5LN3ZFJOZEUIRTNHTBDZURLXQ4KVCAN4BI&Signature=XzJS6Qpzpdqj64QQHOKiARm8OCU%3D%0A
popular,Cadaveri,2023,2h 33min,A doctor uncovers medical malpractice and fights for justice facing powerful forces,https://m.timesofindia.com/photo/93452204.cms, https://streamtape.com/e/Rpwgb9LYMQfdPxo
